PLACEID,CHANGETYPE,ATTRIBUTENAME,LANGUAGECODE,FULLROADNAME,HOUSENUMBER,POSTALCODE,DISPLAY_GEO_POSITION_LATITUDE,DISPLAY_GEO_POSITION_LONGITUDE,ROUTING_GEO_POSITION_LATITUDE,ROUTING_GEO_POSITION_LONGITUDE,Error_Description
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,Pacific Hwy,815,2067,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,Pacific Hwy,815,2067,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,Barwon Park Rd,50,2044,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,Barwon Park Rd,50,2044,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
